minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2504 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 82 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 67 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 67 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 62 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 50 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 38 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 22 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 17 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 16 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 16 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 16 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 16 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 13 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 12 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 10 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 9 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 9 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 9 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 8 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 6 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 5 ],
  [ '0x03d749c354e9024fc6e0041ea964e4d219d7a4b9', 5 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 4 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 3 ],
  [ '0xf6ba5d3d34bf8870cea11074355e626745571d16', 3 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 3 ],
  [ '0x801092266dd4d0fafabe29889749da44235b445c', 3 ],
  [ '0x4f77f872098929e3a2fab4df9441343a6ec2304e', 3 ],
  [ '0x39495d90cd409eb8faf95d9d56903207c7913b07', 3 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 3 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 2 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 2 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 2 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 1 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 1 ],
  [ '0x0ef6b1a583478ed893de891ed2ee44c634645551', 1 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 1 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 1 ]
] ,
minersPointsFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 871 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 327 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 324 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 260 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 209 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 129 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 125 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 123 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 110 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 110 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 103 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 92 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 72 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 62 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 61 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 48 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 32 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 32 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 26 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 22 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 21 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 15 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 15 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 12 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 12 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 7 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 4 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 2 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 2 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 1 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 1 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 1 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 0 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 0 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 0 ]
] ,
minersPoints: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 871 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 327 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 324 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 260 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 209 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 129 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 125 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 123 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 110 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 110 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 103 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 92 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 72 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 62 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 61 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 48 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 32 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 32 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 26 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 22 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 21 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 15 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 15 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 12 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 12 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 7 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 4 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 2 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 2 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 1 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 1 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 1 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 0 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 0 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 0 ]
] ,
minersBlocksFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3094 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1152 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 934 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 777 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 460 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 424 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 411 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 409 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 392 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 344 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 319 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 265 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 234 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 220 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 201 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 197 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 134 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 101 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 76 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 66 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 62 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 59 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 53 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 40 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 39 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 39 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 13 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 7 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 7 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 6 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 5 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 5 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 4 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 2 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 2 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 1 ]
] ,
minersBlocks: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3546 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 2098 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1966 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 649 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 639 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 512 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 383 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 296 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 246 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 233 ],
  [ '0x5b310960a7922092fdcb9295ece336012f9cf87e', 220 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 209 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 193 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 163 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 159 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 156 ],
  [ '0x0c7213bac2b9e7b99aba344243c9de84227911be', 152 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 138 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 126 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 119 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 110 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 92 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 88 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 62 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 31 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 26 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 25 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 24 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 22 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 22 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 22 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 20 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 16 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 15 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 14 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 14 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 12 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 11 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 8 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 7 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 7 ],
  [ '0xf6ba5d3d34bf8870cea11074355e626745571d16', 6 ],
  [ '0x03d749c354e9024fc6e0041ea964e4d219d7a4b9', 6 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 6 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 5 ],
  [ '0x801092266dd4d0fafabe29889749da44235b445c', 5 ],
  [ '0x4f77f872098929e3a2fab4df9441343a6ec2304e', 5 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 4 ],
  [ '0xb910109b3b42d75369d4bec5a87bf5f98264a7c0', 4 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 4 ],
  [ '0x39495d90cd409eb8faf95d9d56903207c7913b07', 4 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 4 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 3 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 2 ],
  [ '0xfeacd833da0dca6482dce072102138d059d8760d', 1 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 1 ],
  [ '0x0ef6b1a583478ed893de891ed2ee44c634645551', 1 ],
  [ '0x11905bd0863ba579023f662d1935e39d0c671933', 1 ]
] ,
